Number of queued emails to be interacted with: (11786).
Number of duplicate queued emails to be interacted with: (221).
Number of unique queued emails to be interacted with: (10177).
Strategy (gpt-4-Chat1) was used with (111) conversation threads.
Strategy (gpt-4-Chat2) was used with (115) conversation threads.
Number of conversation threads scammers: (226).
Total number of conversations with all scammers who have engaged in more than one conversation: (1091).
Total number of days scambaiting from the first conversation with a scammer: (6).

*** Top 10 most conversations with scammers: 
1. Conversations with (scammer_889) took (2) days and had (9) conversations using (gpt-4-Chat1).
2. Conversations with (scammer_1004) took (0) days and had (9) conversations using (gpt-4-Chat1).
3. Conversations with (scammer_1225) took (5) days and had (9) conversations using (gpt-4-Chat1).
4. Conversations with (scammer_1351) took (3) days and had (9) conversations using (gpt-4-Chat1).
5. Conversations with (scammer_3) took (0) days and had (8) conversations using (gpt-4-Chat1).
6. Conversations with (scammer_4) took (2) days and had (8) conversations using (gpt-4-Chat2).
7. Conversations with (scammer_414) took (1) days and had (8) conversations using (gpt-4-Chat2).
8. Conversations with (scammer_923) took (5) days and had (8) conversations using (gpt-4-Chat2).
9. Conversations with (scammer_1126) took (5) days and had (8) conversations using (gpt-4-Chat2).
10. Conversations with (scammer_1220) took (1) days and had (8) conversations using (gpt-4-Chat1).

*** Top 10 longest conversations with scammers: 
1. Conversations with (scammer_83) took (6) days and had (2) conversations using (gpt-4-Chat1).
2. Conversations with (scammer_135) took (6) days and had (5) conversations using (gpt-4-Chat2).
3. Conversations with (scammer_473) took (6) days and had (7) conversations using (gpt-4-Chat2).
4. Conversations with (scammer_531) took (6) days and had (7) conversations using (gpt-4-Chat1).
5. Conversations with (scammer_542) took (6) days and had (6) conversations using (gpt-4-Chat2).
6. Conversations with (scammer_635) took (6) days and had (6) conversations using (gpt-4-Chat1).
7. Conversations with (scammer_972) took (6) days and had (12) conversations using (gpt-4-Chat1).
8. Conversations with (scammer_1013) took (6) days and had (12) conversations using (gpt-4-Chat1).
9. Conversations with (scammer_1392) took (6) days and had (6) conversations using (gpt-4-Chat1).
10. Conversations with (scammer_43) took (5) days and had (10) conversations using (gpt-4-Chat1).

*** All conversations with scammers: 
1. Conversations with (scammer_1) took (0) days and had (4) conversations using (gpt-4-Chat1).
2. Conversations with (scammer_3) took (0) days and had (8) conversations using (gpt-4-Chat1).
3. Conversations with (scammer_4) took (2) days and had (8) conversations using (gpt-4-Chat2).
4. Conversations with (scammer_6) took (0) days and had (2) conversations using (gpt-4-Chat1).
5. Conversations with (scammer_10) took (2) days and had (3) conversations using (gpt-4-Chat2).
6. Conversations with (scammer_12) took (1) days and had (2) conversations using (gpt-4-Chat2).
7. Conversations with (scammer_28) took (4) days and had (3) conversations using (gpt-4-Chat2).
8. Conversations with (scammer_32) took (0) days and had (4) conversations using (gpt-4-Chat2).
9. Conversations with (scammer_33) took (0) days and had (2) conversations using (gpt-4-Chat2).
10. Conversations with (scammer_35) took (0) days and had (2) conversations using (gpt-4-Chat2).
11. Conversations with (scammer_43) took (5) days and had (10) conversations using (gpt-4-Chat1).
12. Conversations with (scammer_57) took (0) days and had (2) conversations using (gpt-4-Chat1).
13. Conversations with (scammer_59) took (0) days and had (2) conversations using (gpt-4-Chat1).
14. Conversations with (scammer_72) took (3) days and had (7) conversations using (gpt-4-Chat2).
15. Conversations with (scammer_74) took (1) days and had (2) conversations using (gpt-4-Chat2).
16. Conversations with (scammer_75) took (3) days and had (5) conversations using (gpt-4-Chat2).
17. Conversations with (scammer_83) took (6) days and had (2) conversations using (gpt-4-Chat1).
18. Conversations with (scammer_84) took (1) days and had (2) conversations using (gpt-4-Chat2).
19. Conversations with (scammer_85) took (0) days and had (2) conversations using (gpt-4-Chat2).
20. Conversations with (scammer_99) took (1) days and had (2) conversations using (gpt-4-Chat1).
21. Conversations with (scammer_100) took (2) days and had (4) conversations using (gpt-4-Chat1).
22. Conversations with (scammer_108) took (0) days and had (3) conversations using (gpt-4-Chat2).
23. Conversations with (scammer_113) took (1) days and had (4) conversations using (gpt-4-Chat1).
24. Conversations with (scammer_119) took (0) days and had (2) conversations using (gpt-4-Chat2).
25. Conversations with (scammer_123) took (2) days and had (3) conversations using (gpt-4-Chat2).
26. Conversations with (scammer_124) took (0) days and had (2) conversations using (gpt-4-Chat1).
27. Conversations with (scammer_130) took (2) days and had (4) conversations using (gpt-4-Chat1).
28. Conversations with (scammer_135) took (6) days and had (5) conversations using (gpt-4-Chat2).
29. Conversations with (scammer_140) took (0) days and had (2) conversations using (gpt-4-Chat1).
30. Conversations with (scammer_142) took (1) days and had (3) conversations using (gpt-4-Chat1).
31. Conversations with (scammer_144) took (0) days and had (2) conversations using (gpt-4-Chat1).
32. Conversations with (scammer_147) took (0) days and had (2) conversations using (gpt-4-Chat1).
33. Conversations with (scammer_148) took (0) days and had (3) conversations using (gpt-4-Chat2).
34. Conversations with (scammer_152) took (5) days and had (5) conversations using (gpt-4-Chat2).
35. Conversations with (scammer_161) took (2) days and had (6) conversations using (gpt-4-Chat1).
36. Conversations with (scammer_162) took (4) days and had (5) conversations using (gpt-4-Chat1).
37. Conversations with (scammer_165) took (0) days and had (2) conversations using (gpt-4-Chat1).
38. Conversations with (scammer_166) took (2) days and had (4) conversations using (gpt-4-Chat2).
39. Conversations with (scammer_168) took (2) days and had (4) conversations using (gpt-4-Chat1).
40. Conversations with (scammer_170) took (1) days and had (3) conversations using (gpt-4-Chat2).
41. Conversations with (scammer_173) took (2) days and had (4) conversations using (gpt-4-Chat2).
42. Conversations with (scammer_175) took (0) days and had (2) conversations using (gpt-4-Chat1).
43. Conversations with (scammer_198) took (0) days and had (2) conversations using (gpt-4-Chat2).
44. Conversations with (scammer_200) took (1) days and had (3) conversations using (gpt-4-Chat1).
